plot,plotnum,plot,yr,plot_yr,date_samp,jul_samp,easting,northing,grassht,forbht,woodyht,woodypct,waterpct,rockpct,barepct,slope,aspect,TEC,PH,ORG,S,P,CA,MG,K,NA,BCA,BMG,BK,BNA,BH,B,FE,MN,CU,ZN,AL,rain6,rain7,rain8,rain9,rain10,rain11,rain12,rain1,rain2,rain3,rain4,rain5,temp6,temp7,temp8,temp9,temp10,temp11,temp12,temp1,temp2,temp3,temp4,temp5,OrBis,bison,YrsOB,BP5Yrs,YrsSLB,burn,date of burn,julian day of burn
319,319.1998,16,1998,16_1998,6/9/1998,158,734000,4079000,0.6,0.8,0,0,0,0,10,1,160,31.42,6.3,5.83,30,12,4612,403,288,34,73.39,10.69,2.35,0.47,13.09,0.86,134,83,2.93,3.63,615,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,4,0.216438356,1,3/22/1998,81
331,331.1998,17,1998,17_1998,6/11/1998,160,738000,4069000,0.6,0.5,0.5,1,0,0.5,5,2,300,10.35,5.9,2.07,18,13,984,115,88,31,47.54,9.26,2.18,1.3,39.73,0.23,200,27,1.08,4.92,484,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,1,3.18630137,0,,
343,343.1998,18,1998,18_1998,6/12/1998,161,734000,4083000,0.7,0.7,0.4,0.5,0,0,3,2,43,18.34,5.7,3.48,31,6,1913,358,132,29,52.15,16.27,1.85,0.69,29.06,0.76,228,39,2.75,2.82,666,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,4,0.22739726,1,3/21/1998,80
346,346.1998,19,1998,19_1998,6/19/1998,168,734000,4074000,0.7,0.7,0.4,0.5,0,0,5,5,310,24.23,6.1,5.44,35,6,2894,447,225,29,59.72,15.37,2.38,0.52,22,0.74,193,15,2.17,2.91,627,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,2,1.246575342,0,,
350,350.1998,20,1998,20_1998,6/20/1998,169,733000,4081000,0.8,0.7,0.5,0.5,0,0,10,2,190,21.93,5.7,5.06,31,10,2499,420,136,60,56.98,15.96,1.59,1.19,24.3,0.85,244,41,2.97,4.6,577,183,141,117,76,80,20,92,48,NA,18,101,163,22.7,25.4,24,21.8,14.9,6.1,1.9,2.6,5.4,6,13.6,21.8,0,0,0,3,0.246575342,1,3/22/1998,81
205,205.1999,1,1999,1_1999,6/1/1999,150,727000,4080000,0.7,1.2,0.5,1,0,0,15,3,298,25.86,7,6.78,70,18,3875,524,450,93,74.92,16.89,2.23,1.56,0,0.94,137,61,2.94,4.51,538,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,1,1,5.621917808,1,1.339726027,0,,
206,206.1999,2,1999,2_1999,6/3/1999,152,730000,4076000,0.8,1.2,0.9,4,0,0,5,1,296,19.42,6.6,5.05,29,10,2731,372,328,34,70.31,15.96,2.17,0.76,6,0.63,124,50,1.96,5.57,496,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,1,1,3.035616438,1,4.180821918,0,,
208,208.1999,3,1999,3_1999,6/3/1999,152,728000,4078000,0.9,0.8,0.6,1,0,0,5,5,209,27.67,7.4,5.73,41,10,4204,469,384,263,75.97,14.12,1.78,4.13,0,1.76,85,86,2.32,2.09,479,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,1,1,5.62739726,1,3.468493151,0,,
220,220.1999,4,1999,4_1999,6/1/1999,150,728000,4080000,0.7,0.6,0.5,1,0,0,15,4,110,24.22,6.7,5.72,28,11,3649,386,266,43,75.33,13.28,1.41,0.77,4.5,0.78,200,70,2.54,3.15,514,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,1,1,5.621917808,1,4.701369863,0,,
222,222.1999,5,1999,5_1999,6/3/1999,152,729000,4077000,0.8,0.9,0.6,1,0,0,0,2,46,19.26,6,5.05,25,10,2367,329,486,30,61.45,14.24,3.24,0.68,15,0.74,175,58,2.33,3.79,541,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,1,1,3.035616438,2,3.131506849,0,,
226,226.1999,6,1999,6_1999,6/2/1999,151,729000,4078000,0.7,0.8,0.7,5,0,0,1,4,222,20.37,5.8,5.6,27,12,2228,393,282,31,54.69,16.08,1.77,0.66,21,0.78,220,28,2,4.89,576,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,1,1,3.260273973,1,4.178082192,0,,
238,238.1999,7,1999,7_1999,6/3/1999,152,732000,4075000,0.6,0.6,0.2,0.5,0,1,30,5,35,14.36,6.1,3.92,22,10,1919,210,190,19,66.82,12.19,1.7,0.58,13.5,0.56,159,22,1.48,2.83,542,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0.284931507,1,0.15890411,1,4/6/1999,96
244,244.1999,8,1999,8_1999,6/8/1999,157,731000,4074000,1,0.9,0.4,0.5,0,0,0,1,270,15.22,5.9,3.68,23,9,1709,308,312,26,56.14,16.86,2.63,0.74,18,0.6,135,18,1.21,2.59,611,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0.298630137,0,5.194520548,0,,
254,254.1999,9,1999,9_1999,6/8/1999,157,734000,4071000,1,0.8,0.4,0.5,0,0,10,5,122,21.6,6.8,5.34,29,10,3380,299,328,34,78.24,11.54,1.95,0.68,3,1.09,261,59,2.65,3.57,437,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,3,0.17260274,1,4/6/1999,96
259,259.1999,10,1999,10_1999,6/3/1999,152,734000,4073000,0.5,0.5,0,0,0,0.5,20,2,28,26.4,6.4,5.91,27,12,3890,296,526,25,73.67,9.34,2.55,0.41,9,0.76,95,99,1.87,3.29,664,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,2,0.15890411,1,4/6/1999,96
303,303.1999,11,1999,11_1999,6/4/1999,153,731000,4082000,0.7,0.6,0.3,1,0,0,30,4,44,15.23,5.9,3.98,24,10,1822,231,396,21,59.82,12.64,3.33,0.6,18,0.65,108,41,1.67,3.58,613,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,3,1.202739726,0,,
307,307.1999,12,1999,12_1999,6/8/1999,157,731000,4079000,0.7,0.6,0,0,0,0,10,3,270,16.79,6,3.79,26,9,2002,350,214,38,59.62,17.37,1.63,0.98,15,1.1,193,32,1.45,1.48,651,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,3,1.21369863,0,,
308,308.1999,13,1999,13_1999,6/2/1999,151,730000,4086000,0.6,0.8,0.6,1,0,0,0.5,7,126,29.93,6.4,8.15,32,13,4203,462,576,31,70.21,12.86,2.47,0.45,9,1.05,172,54,3.11,4.88,567,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,4,0.191780822,1,3/24/1999,83
309,309.1999,14,1999,14_1999,6/2/1999,151,731000,4086000,0.6,0.7,0.5,2,0,10,25,8,120,15.12,5.7,5.18,28,12,1598,249,248,46,52.84,13.72,2.1,1.32,24,0.73,263,23,1.71,2.93,654,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,4,0.191780822,1,3/24/1999,83
317,317.1999,15,1999,15_1999,6/4/1999,153,733000,4079000,0.7,0.6,0.3,1,0,0.5,5,5,125,19.8,6.6,5.81,28,10,2951,295,248,29,74.52,12.42,1.61,0.64,6,0.9,234,46,1.83,3.24,459,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,3,1.202739726,0,,
319,319.1999,16,1999,16_1999,6/4/1999,153,734000,4079000,0.5,0.6,0,0,0,0,10,1,160,24.22,6.4,5.79,25,11,3524,303,462,21,72.75,10.43,2.45,0.38,9,0.75,105,55,2.09,3.07,490,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,3,1.202739726,0,,
331,331.1999,17,1999,17_1999,6/9/1999,158,738000,4069000,0.8,0.5,0.7,0.5,0,0.5,5,2,300,7.1,5.7,1.91,20,16,819,78,112,19,57.68,9.15,2.02,1.16,24,0.34,173,23,0.71,3.88,460,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,1,4.180821918,0,,
343,343.1999,18,1999,18_1999,6/9/1999,158,734000,4083000,0.8,0.7,0.4,0.5,0,0,2,2,43,15.36,5.9,4.05,24,15,1725,308,348,22,56.15,16.71,2.9,0.62,18,0.67,178,34,1.41,2.41,568,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,3,1.219178082,0,,
346,346.1999,19,1999,19_1999,6/3/1999,152,734000,4074000,0.5,0.6,0,0,0,0.5,30,5,310,22.38,6.3,6.79,27,12,2887,418,658,30,64.5,15.56,3.77,0.58,10.5,0.83,155,20,1.69,5.01,516,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,2,0.15890411,1,4/6/1999,96
350,350.1999,20,1999,20_1999,6/4/1999,153,733000,4081000,0.7,0.5,0.3,0.5,0,0,10,2,190,19.71,5.9,5.36,26,11,2232,386,282,74,56.62,16.32,1.83,1.63,18,0.78,197,40,2.06,4.08,555,49,176,26,138,210,103,41,61,53,87,146,162,24.8,27,26.8,25.1,15.8,11,3.3,3.8,8.2,7.7,15.3,19,0,0,0,3,1.202739726,0,,
205,205.2,1,2000,1_2000,6/10/2000,159,727000,4080000,1.1,0.6,0.4,1,0,0,0.5,3,298,28.8,6.7,7.13,24,19,4618,591,224,48,80.17,17.1,1.99,0.72,0,1.06,134,51,3.58,3.96,641,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,1,1,6.649315068,1,2.367123288,0,,
206,206.2,2,2000,2_2000,6/23/2000,172,730000,4076000,0.8,1.3,0.9,4,0,0,5,1,296,21.24,6.2,5.95,22,12,3114,407,168,40,73.31,15.97,2.03,0.82,7.89,0.92,169,61,2.5,5.7,565,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,1,1,4.093150685,0,5.238356164,0,,
208,208.2,3,2000,3_2000,6/8/2000,157,728000,4078000,0.9,1.6,0,0,0,1,2,5,209,31.69,7,6.61,32,10,5001,578,235,291,78.91,15.2,1.9,3.99,0,1.61,107,70,3.06,2.48,478,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,1,1,6.643835616,1,4.484931507,0,,
220,220.2,4,2000,4_2000,6/8/2000,157,728000,4080000,1,1,0.5,0.5,0,0,5,4,110,25.57,6.8,7.15,24,11,4199,430,146,37,82.11,14.01,1.46,0.63,1.79,1.08,293,68,3.3,4.27,558,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,1,1,6.643835616,0,5.723287671,0,,
222,222.2,5,2000,5_2000,6/10/2000,159,729000,4077000,0.8,1,0.4,0.5,0,0,15,2,46,17.38,5.5,5.63,18,12,2666,357,204,22,76.7,17.12,3.01,0.55,2.64,0.75,162,55,2.53,3.9,608,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,1,1,4.057534247,2,0.531506849,1,11/29/1999,333
226,226.2,6,2000,6_2000,6/8/2000,157,729000,4078000,1,1,0.5,1,0,0,15,4,222,22.7,6,6.39,21,12,2584,472,147,31,56.92,17.33,1.66,0.59,23.48,0.8,253,33,2.67,6.27,631,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,1,1,4.279452055,1,0.526027397,1,11/29/1999,333
238,238.2,7,2000,7_2000,6/14/2000,163,732000,4075000,0.6,0.8,0.3,0.5,0,2,5,5,35,14.72,6.2,4.15,19,11,2162,225,105,21,73.44,12.74,1.83,0.62,11.39,0.66,205,27,1.96,4.12,624,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,1,1.317808219,2,0.205479452,1,3/31/2000,91
244,244.2,8,2000,8_2000,6/8/2000,157,731000,4074000,0.7,0.7,0,0,0,1,1,1,270,14.11,5.9,4.26,20,12,2031,350,192,20,71.97,20.67,3.49,0.62,3.25,0.69,179,23,2.17,3.97,640,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,1,1.301369863,0,6.197260274,0,,
254,254.2,9,2000,9_2000,6/23/2000,172,734000,4071000,1.2,0.9,0.5,0.5,0,0,5,5,122,22.16,7,5.42,27,11,3643,390,199,43,82.2,14.67,2.3,0.84,0,1.27,330,64,3.76,4.33,514,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,4,0.230136986,1,3/31/2000,91
259,259.2,10,2000,10_2000,6/8/2000,157,734000,4073000,0.4,0.5,0,0,0,0.5,5,2,28,23.93,6.2,6.42,21,12,4049,296,253,25,84.6,10.31,2.71,0.45,1.91,0.89,92,81,2.13,2.67,663,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,3,0.189041096,1,3/31/2000,91
303,303.2,11,2000,11_2000,6/22/2000,171,731000,4082000,0.9,0.8,0.4,0.5,0,0,5,4,44,13.3,5.8,4.89,18,12,1856,229,136,21,69.77,14.35,2.62,0.69,12.6,0.84,134,39,1.88,3.75,651,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,3,0.230136986,1,3/30/2000,90
307,307.2,12,2000,12_2000,6/24/2000,173,731000,4079000,0.6,0.6,0.1,0.5,0,0,10,3,270,12.57,5.9,4.9,22,11,1851,342,120,36,73.63,22.67,2.45,1.25,0,0.77,298,45,2.13,3.27,589,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,2,2.260273973,0,,
308,308.2,13,2000,13_2000,6/22/2000,171,730000,4086000,0.8,0.9,0.3,0.5,0,0,10,7,126,29.55,6.5,8.49,23,13,4911,503,264,30,83.1,14.18,2.29,0.44,0,1.02,135,40,3.56,4.8,599,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,5,0.257534247,1,3/20/2000,80
309,309.2,14,2000,14_2000,6/22/2000,171,731000,4086000,0.5,0.5,0.4,1,0,10,0,8,120,17.86,5.8,5.38,20,14,1620,320,133,48,45.35,14.93,1.91,1.17,36.66,0.72,294,19,2.07,3.13,760,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,5,0.257534247,1,3/20/2000,80
317,317.2,15,2000,15_2000,6/8/2000,157,733000,4079000,0.8,0.8,0.2,0.5,0,0.5,5,5,125,22.67,6.8,5.71,22,12,3817,360,177,30,84.19,13.23,2,0.58,0,1.08,267,56,2.56,3.58,541,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,2,2.216438356,0,,
319,319.2,16,2000,16_2000,6/15/2000,164,734000,4079000,0.8,0.9,0,0,0,0,10,1,160,23.17,6.5,5.76,22,19,3885,336,326,26,83.84,12.08,3.61,0.49,0,0.95,118,61,2.82,4,526,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,2,2.235616438,0,,
331,331.2,17,2000,17_2000,7/2/2000,181,738000,4069000,0.5,0.5,0.6,10,0,0.5,5,2,300,6.21,5.9,2.43,18,20,1034,90,79,20,83.25,12.08,3.26,1.4,0,0.76,330,46,1.53,6.83,484,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,0,5.246575342,0,,
343,343.2,18,2000,18_2000,6/23/2000,172,734000,4083000,0.7,0.5,0.5,1,0,0,5,2,43,15.4,5.9,4.49,22,11,2261,365,174,35,73.41,19.75,2.9,0.99,2.97,0.8,298,51,2.37,4.15,747,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,2,2.260273973,0,,
346,346.2,19,2000,19_2000,6/9/2000,158,734000,4074000,0.6,0.6,0.3,0,0,0.5,20,5,310,20.47,6.1,5.68,21,12,3177,459,232,37,77.6,18.69,2.91,0.79,0,0.98,185,12,2.56,3.04,615,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,3,0.191780822,1,3/31/2000,91
350,350.2,20,2000,20_2000,6/24/2000,173,733000,4081000,0.7,0.8,0.4,0.5,0,0,5,2,190,19.98,5.9,6.16,22,11,2783,442,153,71,69.64,18.44,1.96,1.55,8.39,0.8,272,49,2.83,4.93,640,193,86,55,152,49,4,138,18,65,149,95,160,22.4,26.8,26.3,19.2,15.2,12.4,4.7,2.4,7.3,10.2,14.3,20.6,0,0,0,2,2.260273973,0,,
205,205.2001,1,2001,1_2001,6/4/2001,153,727000,4080000,0.5,0.6,0.5,1,0,0,10,3,298,23.5,7,6.86,22,12,3595,567,230,48,76.49,20.11,2.51,0.89,0,0.84,109,55,2.4,3.01,566,269,51,0,13,121,44,15,64,101,46,32,146,21.9,25.4,28.6,22.9,16.9,4.7,-3.9,3.1,2.4,6.5,17.7,19.5,1,1,7.632876712,1,3.350684932,0,,
206,206.2001,2,2001,2_2001,6/6/2001,155,730000,4076000,0.3,0.5,0.4,4,0,0,35,1,296,17.56,6.8,5.83,18,16,2759,389,162,25,78.56,18.46,2.37,0.62,0,0.71,121,53,1.51,4.65,501,269,51,0,13,121,44,15,64,101,46,32,146,21.9,25.4,28.6,22.9,16.9,4.7,-3.9,3.1,2.4,6.5,17.7,19.5,1,1,5.046575342,1,0.156164384,1,4/10/2001,100
208,208.2001,3,2001,3_2001,6/13/2001,162,728000,4078000,0.5,0.4,0.6,1,0,0,20,5,209,23.74,7.5,5.72,19,13,3673,474,169,229,77.36,16.64,1.83,4.19,0,1.18,75,56,1.84,1.56,363,269,51,0,13,121,44,15,64,101,46,32,146,21.9,25.4,28.6,22.9,16.9,4.7,-3.9,3.1,2.4,6.5,17.7,19.5,1,1,7.657534247,1,0.542465753,1,11/27/2000,332
